[GLUe]_0	Values[Vf_GROWTH].InitialValue	(Growth).Flux
0.5	0	0
0.5	4	7.635e-07
0.5	8	1.52642e-06
0.5	12	2.28877e-06
0.5	16	3.05055e-06
0.5	20	3.81175e-06
0.5	24	4.57238e-06
0.5	28	5.33244e-06
0.5	32	6.09193e-06
0.5	36	6.85086e-06
0.5	40	7.60921e-06
0.5	44	8.36699e-06
0.5	48	9.12421e-06
0.5	52	9.88087e-06
0.5	56	1.0637e-05
0.5	60	1.13925e-05
0.5	64	1.21474e-05
0.5	68	1.29019e-05
0.5	72	1.36557e-05
0.5	76	1.4409e-05
0.5	80	1.51617e-05
0.5	84	1.59139e-05
0.5	88	1.66655e-05
0.5	92	1.74165e-05
0.5	96	1.8167e-05
0.5	100	1.8917e-05
0.5	104	1.96664e-05
0.5	108	2.04152e-05
0.5	112	2.11635e-05
0.5	116	2.19112e-05
0.5	120	2.26584e-05
0.5	124	2.34051e-05
0.5	128	2.41512e-05
0.5	132	2.48967e-05
0.5	136	2.56417e-05
0.5	140	2.63862e-05
0.5	144	2.71301e-05
0.5	148	2.78735e-05
0.5	152	2.86163e-05
0.5	156	2.93586e-05
0.5	160	3.01003e-05
0.5	164	3.08415e-05
0.5	168	3.15822e-05
0.5	172	3.23223e-05
0.5	176	3.30619e-05
0.5	180	3.3801e-05
0.5	184	3.45395e-05
0.5	188	3.52775e-05
0.5	192	3.60149e-05
0.5	196	3.67519e-05
0.5	200	3.74882e-05
0.5	204	3.82241e-05
0.5	208	3.89594e-05
0.5	212	3.96942e-05
0.5	216	4.04285e-05
0.5	220	4.11623e-05
0.5	224	4.18955e-05
0.5	228	4.26282e-05
0.5	232	4.33603e-05
0.5	236	4.4092e-05
0.5	240	4.48231e-05
0.5	244	4.55537e-05
0.5	248	4.62838e-05
0.5	252	4.70133e-05
0.5	256	4.77424e-05
0.5	260	4.84709e-05
0.5	264	4.91989e-05
0.5	268	4.99264e-05
0.5	272	5.06534e-05
0.5	276	5.13798e-05
0.5	280	5.21058e-05
0.5	284	5.28312e-05
0.5	288	5.35561e-05
0.5	292	5.42805e-05
0.5	296	5.50044e-05
0.5	300	5.57277e-05
0.5	304	5.64506e-05
0.5	308	5.7173e-05
0.5	312	5.78948e-05
0.5	316	5.86162e-05
0.5	320	5.9337e-05
0.5	324	6.00573e-05
0.5	328	6.07772e-05
0.5	332	6.14965e-05
0.5	336	6.22153e-05
0.5	340	6.29336e-05
0.5	344	6.36514e-05
0.5	348	6.43687e-05
0.5	352	6.50855e-05
0.5	356	6.58019e-05
0.5	360	6.65177e-05
0.5	364	6.7233e-05
0.5	368	6.79478e-05
0.5	372	6.86621e-05
0.5	376	6.9376e-05
0.5	380	7.00893e-05
0.5	384	7.08021e-05
0.5	388	7.15145e-05
0.5	392	7.22263e-05
0.5	396	7.29377e-05
0.5	400	7.36486e-05

5	0	0
5	4	0.00390942
5	8	0.00571615
5	12	0.00679608
5	16	0.00753625
5	20	0.00808536
5	24	0.00851419
5	28	0.00886133
5	32	0.00914994
5	36	0.00939485
5	40	0.00960607
5	44	0.00979068
5	48	0.0099538
5	52	0.0100993
5	56	0.01023
5	60	0.0103484
5	64	0.0104561
5	68	0.0105548
5	72	0.0106455
5	76	0.0107292
5	80	0.0108068
5	84	0.010879
5	88	0.0109464
5	92	0.0110094
5	96	0.0110685
5	100	0.0111241
5	104	0.0111764
5	108	0.0112258
5	112	0.0112726
5	116	0.0113169
5	120	0.011359
5	124	0.0113989
5	128	0.011437
5	132	0.0114733
5	136	0.0115079
5	140	0.011541
5	144	0.0115726
5	148	0.0116029
5	152	0.011632
5	156	0.0116599
5	160	0.0116867
5	164	0.0117124
5	168	0.0117372
5	172	0.011761
5	176	0.011784
5	180	0.0118062
5	184	0.0118276
5	188	0.0118482
5	192	0.0118682
5	196	0.0118875
5	200	0.0119061
5	204	0.0119242
5	208	0.0119417
5	212	0.0119586
5	216	0.0119751
5	220	0.011991
5	224	0.0120065
5	228	0.0120215
5	232	0.0120361
5	236	0.0120502
5	240	0.012064
5	244	0.0120774
5	248	0.0120904
5	252	0.0121031
5	256	0.0121154
5	260	0.0121274
5	264	0.0121391
5	268	0.0121505
5	272	0.0121616
5	276	0.0121725
5	280	0.012183
5	284	0.0121933
5	288	0.0122034
5	292	0.0122132
5	296	0.0122228
5	300	0.0122322
5	304	0.0122413
5	308	0.0122503
5	312	0.012259
5	316	0.0122675
5	320	0.0122759
5	324	0.0122841
5	328	0.0122921
5	332	0.0122999
5	336	0.0123075
5	340	0.012315
5	344	0.0123223
5	348	0.0123295
5	352	0.0123366
5	356	0.0123435
5	360	0.0123502
5	364	0.0123568
5	368	0.0123633
5	372	0.0123697
5	376	0.0123759
5	380	0.012382
5	384	0.012388
5	388	0.0123939
5	392	0.0123996
5	396	0.0124053
5	400	0.0124109

12	0	0
12	4	0.00413909
12	8	0.00748925
12	12	0.00930693
12	16	0.0103983
12	20	0.0111269
12	24	0.01165
12	28	0.0120452
12	32	0.012355
12	36	0.0126047
12	40	0.0128105
12	44	0.012983
12	48	0.0131298
12	52	0.0132562
12	56	0.0133661
12	60	0.0134626
12	64	0.0135478
12	68	0.0136235
12	72	0.0136913
12	76	0.0137523
12	80	0.0138073
12	84	0.0138572
12	88	0.0139026
12	92	0.013944
12	96	0.0139819
12	100	0.0140168
12	104	0.0140488
12	108	0.0140783
12	112	0.0141056
12	116	0.0141308
12	120	0.0141542
12	124	0.014176
12	128	0.0141962
12	132	0.014215
12	136	0.0142325
12	140	0.0142488
12	144	0.0142641
12	148	0.0142784
12	152	0.0142917
12	156	0.0143042
12	160	0.0143159
12	164	0.0143268
12	168	0.0143371
12	172	0.0143467
12	176	0.0143558
12	180	0.0143642
12	184	0.0143722
12	188	0.0143796
12	192	0.0143866
12	196	0.0143932
12	200	0.0143994
12	204	0.0144052
12	208	0.0144106
12	212	0.0144157
12	216	0.0144204
12	220	0.0144249
12	224	0.0144291
12	228	0.014433
12	232	0.0144367
12	236	0.0144401
12	240	0.0144433
12	244	0.0144462
12	248	0.014449
12	252	0.0144516
12	256	0.0144539
12	260	0.0144561
12	264	0.0144582
12	268	0.01446
12	272	0.0144618
12	276	0.0144633
12	280	0.0144648
12	284	0.0144661
12	288	0.0144673
12	292	0.0144683
12	296	0.0144693
12	300	0.0144701
12	304	0.0144708
12	308	0.0144714
12	312	0.014472
12	316	0.0144724
12	320	0.0144728
12	324	0.014473
12	328	0.0144732
12	332	0.0144733
12	336	0.0144734
12	340	0.0144733
12	344	0.0144732
12	348	0.0144731
12	352	0.0144729
12	356	0.0144726
12	360	0.0144722
12	364	0.0144718
12	368	0.0144714
12	372	0.0144709
12	376	0.0144703
12	380	0.0144697
12	384	0.0144691
12	388	0.0144684
12	392	0.0144677
12	396	0.0144669
12	400	0.0144661

25	0	0
25	4	0.00148566
25	8	0.00485764
25	12	0.00885464
25	16	0.0109439
25	20	0.0121191
25	24	0.0128703
25	28	0.0133922
25	32	0.0137759
25	36	0.0140696
25	40	0.0143013
25	44	0.0144884
25	48	0.0146423
25	52	0.0147707
25	56	0.0148793
25	60	0.014972
25	64	0.0150518
25	68	0.015121
25	72	0.0151814
25	76	0.0152344
25	80	0.0152811
25	84	0.0153224
25	88	0.0153591
25	92	0.0153918
25	96	0.0154209
25	100	0.0154469
25	104	0.0154702
25	108	0.0154911
25	112	0.0155098
25	116	0.0155266
25	120	0.0155417
25	124	0.0155552
25	128	0.0155673
25	132	0.0155781
25	136	0.0155878
25	140	0.0155965
25	144	0.0156041
25	148	0.0156109
25	152	0.015617
25	156	0.0156222
25	160	0.0156268
25	164	0.0156308
25	168	0.0156342
25	172	0.0156371
25	176	0.0156395
25	180	0.0156415
25	184	0.015643
25	188	0.0156442
25	192	0.0156449
25	196	0.0156454
25	200	0.0156455
25	204	0.0156454
25	208	0.015645
25	212	0.0156443
25	216	0.0156434
25	220	0.0156423
25	224	0.0156409
25	228	0.0156394
25	232	0.0156377
25	236	0.0156359
25	240	0.0156339
25	244	0.0156317
25	248	0.0156294
25	252	0.015627
25	256	0.0156244
25	260	0.0156218
25	264	0.015619
25	268	0.0156161
25	272	0.0156132
25	276	0.0156101
25	280	0.015607
25	284	0.0156038
25	288	0.0156005
25	292	0.0155972
25	296	0.0155938
25	300	0.0155903
25	304	0.0155868
25	308	0.0155833
25	312	0.0155797
25	316	0.015576
25	320	0.0155723
25	324	0.0155686
25	328	0.0155648
25	332	0.015561
25	336	0.0155572
25	340	0.0155533
25	344	0.0155494
25	348	0.0155455
25	352	0.0155416
25	356	0.0155376
25	360	0.0155336
25	364	0.0155296
25	368	0.0155256
25	372	0.0155216
25	376	0.0155176
25	380	0.0155135
25	384	0.0155095
25	388	0.0155054
25	392	0.0155013
25	396	0.0154972
25	400	0.0154932

