[GLUe]_0	Values[V_OXPHOS].InitialValue	(OXPHOS).Flux
0.5	0	0
0.5	0.035	0.0267817
0.5	0.07	0.0534728
0.5	0.105	0.0800768
0.5	0.14	0.106596
0.5	0.175	0.133034
0.5	0.21	0.159393
0.5	0.245	0.185674
0.5	0.28	0.21188
0.5	0.315	0.238013
0.5	0.35	0.264073
0.5	0.385	0.290063
0.5	0.42	0.315984
0.5	0.455	0.341836
0.5	0.49	0.367621
0.5	0.525	0.393341
0.5	0.56	0.418995
0.5	0.595	0.444585
0.5	0.63	0.470111
0.5	0.665	0.495575
0.5	0.7	0.520976
0.5	0.735	0.546316
0.5	0.77	0.571595
0.5	0.805	0.596813
0.5	0.84	0.621971
0.5	0.875	0.64707
0.5	0.91	0.67211
0.5	0.945	0.697091
0.5	0.98	0.722014
0.5	1.015	0.746878
0.5	1.05	0.771685
0.5	1.085	0.796435
0.5	1.12	0.821127
0.5	1.155	0.845762
0.5	1.19	0.870341
0.5	1.225	0.894862
0.5	1.26	0.919328
0.5	1.295	0.943738
0.5	1.33	0.968091
0.5	1.365	0.992389
0.5	1.4	1.01663
0.5	1.435	1.04082
0.5	1.47	1.06495
0.5	1.505	1.08902
0.5	1.54	1.11304
0.5	1.575	1.13701
0.5	1.61	1.16092
0.5	1.645	1.18478
0.5	1.68	1.20858
0.5	1.715	1.23232
0.5	1.75	1.25601
0.5	1.785	1.27965
0.5	1.82	1.30323
0.5	1.855	1.32676
0.5	1.89	1.35023
0.5	1.925	1.37365
0.5	1.96	1.39701
0.5	1.995	1.42032
0.5	2.03	1.44358
0.5	2.065	1.46678
0.5	2.1	1.48992
0.5	2.135	1.51301
0.5	2.17	1.53605
0.5	2.205	1.55903
0.5	2.24	1.58196
0.5	2.275	1.60484
0.5	2.31	1.62766
0.5	2.345	1.65042
0.5	2.38	1.67314
0.5	2.415	1.69579
0.5	2.45	1.7184
0.5	2.485	1.74095
0.5	2.52	1.76344
0.5	2.555	1.78588
0.5	2.59	1.80827
0.5	2.625	1.8306
0.5	2.66	1.85288
0.5	2.695	1.8751
0.5	2.73	1.89727
0.5	2.765	1.91938
0.5	2.8	1.94144
0.5	2.835	1.96345
0.5	2.87	1.9854
0.5	2.905	2.0073
0.5	2.94	2.02914
0.5	2.975	2.05093
0.5	3.01	2.07267
0.5	3.045	2.09435
0.5	3.08	2.11597
0.5	3.115	2.13754
0.5	3.15	2.15906
0.5	3.185	2.18052
0.5	3.22	2.20193
0.5	3.255	2.22328
0.5	3.29	2.24458
0.5	3.325	2.26583
0.5	3.36	2.28702
0.5	3.395	2.30816
0.5	3.43	2.32924
0.5	3.465	2.35026
0.5	3.5	2.37124
0.5	3.535	2.39215
0.5	3.57	2.41302
0.5	3.605	2.43383
0.5	3.64	2.45458
0.5	3.675	2.47528
0.5	3.71	2.49593
0.5	3.745	2.51652
0.5	3.78	2.53705
0.5	3.815	2.55754
0.5	3.85	2.57796
0.5	3.885	2.59834
0.5	3.92	2.61865
0.5	3.955	2.63892
0.5	3.99	2.65913
0.5	4.025	2.67928
0.5	4.06	2.69938
0.5	4.095	2.71943
0.5	4.13	2.73942
0.5	4.165	2.75935
0.5	4.2	2.77924
0.5	4.235	2.79906
0.5	4.27	2.81884
0.5	4.305	2.83855
0.5	4.34	2.85822
0.5	4.375	2.87783
0.5	4.41	2.89738
0.5	4.445	2.91688
0.5	4.48	2.93633
0.5	4.515	2.95572
0.5	4.55	2.97505
0.5	4.585	2.99433
0.5	4.62	3.01356
0.5	4.655	3.03273
0.5	4.69	3.05185
0.5	4.725	3.07092
0.5	4.76	3.08993
0.5	4.795	3.10888
0.5	4.83	3.12778
0.5	4.865	3.14663
0.5	4.9	3.16542
0.5	4.935	3.18415
0.5	4.97	3.20284
0.5	5.005	3.22147
0.5	5.04	3.24004
0.5	5.075	3.25856
0.5	5.11	3.27702
0.5	5.145	3.29543
0.5	5.18	3.31379
0.5	5.215	3.33209
0.5	5.25	3.35034
0.5	5.285	3.36853
0.5	5.32	3.38667
0.5	5.355	3.40476
0.5	5.39	3.42279
0.5	5.425	3.44077
0.5	5.46	3.45869
0.5	5.495	3.47656
0.5	5.53	3.49437
0.5	5.565	3.51213
0.5	5.6	3.52984
0.5	5.635	3.54749
0.5	5.67	3.56509
0.5	5.705	3.58263
0.5	5.74	3.60012
0.5	5.775	3.61756
0.5	5.81	3.63494
0.5	5.845	3.65226
0.5	5.88	3.66954
0.5	5.915	3.68676
0.5	5.95	3.70392
0.5	5.985	3.72104
0.5	6.02	3.7381
0.5	6.055	3.7551
0.5	6.09	3.77205
0.5	6.125	3.78895
0.5	6.16	3.80579
0.5	6.195	3.82258
0.5	6.23	3.83932
0.5	6.265	3.856
0.5	6.3	3.87263
0.5	6.335	3.88921
0.5	6.37	3.90573
0.5	6.405	3.9222
0.5	6.44	3.93861
0.5	6.475	3.95497
0.5	6.51	3.97128
0.5	6.545	3.98754
0.5	6.58	4.00374
0.5	6.615	4.01989
0.5	6.65	4.03598
0.5	6.685	4.05202
0.5	6.72	4.06801
0.5	6.755	4.08395
0.5	6.79	4.09983
0.5	6.825	4.11566
0.5	6.86	4.13143
0.5	6.895	4.14715
0.5	6.93	4.16282
0.5	6.965	4.17844
0.5	7	4.194
0.5	7.035	4.20951
0.5	7.07	4.22497
0.5	7.105	4.24038
0.5	7.14	4.25573
0.5	7.175	4.27103
0.5	7.21	4.28627
0.5	7.245	4.30147
0.5	7.28	4.31661
0.5	7.315	4.3317
0.5	7.35	4.34673
0.5	7.385	4.36171
0.5	7.42	4.37664
0.5	7.455	4.39152
0.5	7.49	4.40635
0.5	7.525	4.42112
0.5	7.56	4.43584
0.5	7.595	4.45051
0.5	7.63	4.46512
0.5	7.665	4.47968
0.5	7.7	4.49419
0.5	7.735	4.50865
0.5	7.77	4.52306
0.5	7.805	4.53741
0.5	7.84	4.55171
0.5	7.875	4.56596
0.5	7.91	4.58016
0.5	7.945	4.5943
0.5	7.98	4.60839
0.5	8.015	4.62243
0.5	8.05	4.63642
0.5	8.085	4.65036
0.5	8.12	4.66424
0.5	8.155	4.67807
0.5	8.19	4.69185
0.5	8.225	4.70558
0.5	8.26	4.71926
0.5	8.295	4.73288
0.5	8.33	4.74645
0.5	8.365	4.75997
0.5	8.4	4.77344
0.5	8.435	4.78686
0.5	8.47	4.80023
0.5	8.505	4.81354
0.5	8.54	4.8268
0.5	8.575	4.84001
0.5	8.61	4.85317
0.5	8.645	4.86628
0.5	8.68	4.87933
0.5	8.715	4.89234
0.5	8.75	4.90529
0.5	8.785	4.91819
0.5	8.82	4.93104
0.5	8.855	4.94384
0.5	8.89	4.95658
0.5	8.925	4.96928
0.5	8.96	4.98192
0.5	8.995	4.99451
0.5	9.03	5.00706
0.5	9.065	5.01955
0.5	9.1	5.03198
0.5	9.135	5.04437
0.5	9.17	5.05671
0.5	9.205	5.06899
0.5	9.24	5.08123
0.5	9.275	5.09341
0.5	9.31	5.10554
0.5	9.345	5.11762
0.5	9.38	5.12965
0.5	9.415	5.14163
0.5	9.45	5.15356
0.5	9.485	5.16543
0.5	9.52	5.17726
0.5	9.555	5.18903
0.5	9.59	5.20075
0.5	9.625	5.21243
0.5	9.66	5.22405
0.5	9.695	5.23562
0.5	9.73	5.24714
0.5	9.765	5.25861
0.5	9.8	5.27003
0.5	9.835	5.2814
0.5	9.87	5.29272
0.5	9.905	5.30398
0.5	9.94	5.3152
0.5	9.975	5.32636
0.5	10.01	5.33748
0.5	10.045	5.34854
0.5	10.08	5.35956
0.5	10.115	5.37052
0.5	10.15	5.38144
0.5	10.185	5.3923
0.5	10.22	5.40311
0.5	10.255	5.41388
0.5	10.29	5.42459
0.5	10.325	5.43525
0.5	10.36	5.44586
0.5	10.395	5.45642
0.5	10.43	5.46694
0.5	10.465	5.4774
0.5	10.5	5.48781
0.5	10.535	5.49817
0.5	10.57	5.50848
0.5	10.605	5.51874
0.5	10.64	5.52896
0.5	10.675	5.53912
0.5	10.71	5.54923
0.5	10.745	5.55929
0.5	10.78	5.56931
0.5	10.815	5.57927
0.5	10.85	5.58919
0.5	10.885	5.59905
0.5	10.92	5.60887
0.5	10.955	5.61863
0.5	10.99	5.62835
0.5	11.025	5.63802
0.5	11.06	5.64763
0.5	11.095	5.6572
0.5	11.13	5.66672
0.5	11.165	5.67619
0.5	11.2	5.68561
0.5	11.235	5.69499
0.5	11.27	5.70431
0.5	11.305	5.71359
0.5	11.34	5.72281
0.5	11.375	5.73199
0.5	11.41	5.74112
0.5	11.445	5.7502
0.5	11.48	5.75923
0.5	11.515	5.76822
0.5	11.55	5.77715
0.5	11.585	5.78604
0.5	11.62	5.79488
0.5	11.655	5.80367
0.5	11.69	5.81242
0.5	11.725	5.82111
0.5	11.76	5.82976
0.5	11.795	5.83836
0.5	11.83	5.84691
0.5	11.865	5.85542
0.5	11.9	5.86388
0.5	11.935	5.87229
0.5	11.97	5.88065
0.5	12.005	5.88896
0.5	12.04	5.89723
0.5	12.075	5.90546
0.5	12.11	5.91363
0.5	12.145	5.92176
0.5	12.18	5.92984
0.5	12.215	5.93788
0.5	12.25	5.94587
0.5	12.285	5.95381
0.5	12.32	5.9617
0.5	12.355	5.96955
0.5	12.39	5.97736
0.5	12.425	5.98512
0.5	12.46	5.99283
0.5	12.495	6.0005
0.5	12.53	6.00812
0.5	12.565	6.0157
0.5	12.6	6.02323
0.5	12.635	6.03071
0.5	12.67	6.03815
0.5	12.705	6.04555
0.5	12.74	6.0529
0.5	12.775	6.06021
0.5	12.81	6.06747
0.5	12.845	6.07469
0.5	12.88	6.08186
0.5	12.915	6.08899
0.5	12.95	6.09608
0.5	12.985	6.10312
0.5	13.02	6.11012
0.5	13.055	6.11708
0.5	13.09	6.12399
0.5	13.125	6.13086
0.5	13.16	6.13769
0.5	13.195	6.14447
0.5	13.23	6.15121
0.5	13.265	6.15791
0.5	13.3	6.16456
0.5	13.335	6.17118
0.5	13.37	6.17775
0.5	13.405	6.18428
0.5	13.44	6.19077
0.5	13.475	6.19721
0.5	13.51	6.20362
0.5	13.545	6.20998
0.5	13.58	6.2163
0.5	13.615	6.22259
0.5	13.65	6.22883
0.5	13.685	6.23503
0.5	13.72	6.24119
0.5	13.755	6.24731
0.5	13.79	6.25339
0.5	13.825	6.25943
0.5	13.86	6.26543
0.5	13.895	6.27139
0.5	13.93	6.27731
0.5	13.965	6.2832
0.5	14	6.28904
0.5	14.035	6.29484
0.5	14.07	6.30061
0.5	14.105	6.30634
0.5	14.14	6.31203
0.5	14.175	6.31768
0.5	14.21	6.3233
0.5	14.245	6.32887
0.5	14.28	6.33441
0.5	14.315	6.33991
0.5	14.35	6.34538
0.5	14.385	6.35081
0.5	14.42	6.3562
0.5	14.455	6.36155
0.5	14.49	6.36687
0.5	14.525	6.37216
0.5	14.56	6.3774
0.5	14.595	6.38261
0.5	14.63	6.38779
0.5	14.665	6.39293
0.5	14.7	6.39804
0.5	14.735	6.40311
0.5	14.77	6.40814
0.5	14.805	6.41314
0.5	14.84	6.41811
0.5	14.875	6.42304
0.5	14.91	6.42794
0.5	14.945	6.43281
0.5	14.98	6.43764
0.5	15.015	6.44244
0.5	15.05	6.4472
0.5	15.085	6.45193
0.5	15.12	6.45663
0.5	15.155	6.4613
0.5	15.19	6.46594
0.5	15.225	6.47054
0.5	15.26	6.47511
0.5	15.295	6.47965
0.5	15.33	6.48416
0.5	15.365	6.48863
0.5	15.4	6.49308
0.5	15.435	6.49749
0.5	15.47	6.50188
0.5	15.505	6.50623
0.5	15.54	6.51055
0.5	15.575	6.51485
0.5	15.61	6.51911
0.5	15.645	6.52334
0.5	15.68	6.52754
0.5	15.715	6.53172
0.5	15.75	6.53586
0.5	15.785	6.53998
0.5	15.82	6.54407
0.5	15.855	6.54813
0.5	15.89	6.55216
0.5	15.925	6.55616
0.5	15.96	6.56013
0.5	15.995	6.56408
0.5	16.03	6.568
0.5	16.065	6.57189
0.5	16.1	6.57575
0.5	16.135	6.57959
0.5	16.17	6.5834
0.5	16.205	6.58719
0.5	16.24	6.59094
0.5	16.275	6.59467
0.5	16.31	6.59838
0.5	16.345	6.60206
0.5	16.38	6.60571
0.5	16.415	6.60934
0.5	16.45	6.61294
0.5	16.485	6.61652
0.5	16.52	6.62007
0.5	16.555	6.6236
0.5	16.59	6.6271
0.5	16.625	6.63058
0.5	16.66	6.63404
0.5	16.695	6.63747
0.5	16.73	6.64087
0.5	16.765	6.64426
0.5	16.8	6.64762
0.5	16.835	6.65095
0.5	16.87	6.65427
0.5	16.905	6.65755
0.5	16.94	6.66082
0.5	16.975	6.66407
0.5	17.01	6.66729
0.5	17.045	6.67049
0.5	17.08	6.67366
0.5	17.115	6.67682
0.5	17.15	6.67995
0.5	17.185	6.68307
0.5	17.22	6.68616
0.5	17.255	6.68923
0.5	17.29	6.69227
0.5	17.325	6.6953
0.5	17.36	6.69831
0.5	17.395	6.70129
0.5	17.43	6.70426
0.5	17.465	6.7072
0.5	17.5	6.71013
0.5	17.535	6.71303
0.5	17.57	6.71591
0.5	17.605	6.71878
0.5	17.64	6.72162
0.5	17.675	6.72445
0.5	17.71	6.72726
0.5	17.745	6.73004
0.5	17.78	6.73281
0.5	17.815	6.73556
0.5	17.85	6.73829
0.5	17.885	6.741
0.5	17.92	6.7437
0.5	17.955	6.74637
0.5	17.99	6.74903
0.5	18.025	6.75167
0.5	18.06	6.75429
0.5	18.095	6.7569
0.5	18.13	6.75948
0.5	18.165	6.76205
0.5	18.2	6.76461
0.5	18.235	6.76714
0.5	18.27	6.76966
0.5	18.305	6.77216
0.5	18.34	6.77464
0.5	18.375	6.77711
0.5	18.41	6.77956
0.5	18.445	6.782
0.5	18.48	6.78442
0.5	18.515	6.78682
0.5	18.55	6.78921
0.5	18.585	6.79158
0.5	18.62	6.79393
0.5	18.655	6.79627
0.5	18.69	6.7986
0.5	18.725	6.80091
0.5	18.76	6.8032
0.5	18.795	6.80548
0.5	18.83	6.80774
0.5	18.865	6.80999
0.5	18.9	6.81223
0.5	18.935	6.81445
0.5	18.97	6.81665
0.5	19.005	6.81884
0.5	19.04	6.82102
0.5	19.075	6.82318
0.5	19.11	6.82533
0.5	19.145	6.82746
0.5	19.18	6.82958
0.5	19.215	6.83169
0.5	19.25	6.83379
0.5	19.285	6.83587
0.5	19.32	6.83793
0.5	19.355	6.83999
0.5	19.39	6.84203
0.5	19.425	6.84405
0.5	19.46	6.84607
0.5	19.495	6.84807
0.5	19.53	6.85006
0.5	19.565	6.85203
0.5	19.6	6.854
0.5	19.635	6.85595
0.5	19.67	6.85789
0.5	19.705	6.85981
0.5	19.74	6.86173
0.5	19.775	6.86363
0.5	19.81	6.86552
0.5	19.845	6.8674
0.5	19.88	6.86927
0.5	19.915	6.87112
0.5	19.95	6.87297
0.5	19.985	6.8748
0.5	20.02	6.87662
0.5	20.055	6.87843
0.5	20.09	6.88023
0.5	20.125	6.88201
0.5	20.16	6.88379
0.5	20.195	6.88556
0.5	20.23	6.88731
0.5	20.265	6.88905
0.5	20.3	6.89079
0.5	20.335	6.89251
0.5	20.37	6.89422
0.5	20.405	6.89592
0.5	20.44	6.89761
0.5	20.475	6.89929
0.5	20.51	6.90096
0.5	20.545	6.90262
0.5	20.58	6.90428
0.5	20.615	6.90592
0.5	20.65	6.90755
0.5	20.685	6.90917
0.5	20.72	6.91078
0.5	20.755	6.91238
0.5	20.79	6.91397
0.5	20.825	6.91555
0.5	20.86	6.91713
0.5	20.895	6.91869
0.5	20.93	6.92024
0.5	20.965	6.92179
0.5	21	6.92332
0.5	21.035	6.92485
0.5	21.07	6.92637
0.5	21.105	6.92788
0.5	21.14	6.92938
0.5	21.175	6.93087
0.5	21.21	6.93235
0.5	21.245	6.93383
0.5	21.28	6.93529
0.5	21.315	6.93675
0.5	21.35	6.9382
0.5	21.385	6.93964
0.5	21.42	6.94107
0.5	21.455	6.94249
0.5	21.49	6.94391
0.5	21.525	6.94531
0.5	21.56	6.94671
0.5	21.595	6.9481
0.5	21.63	6.94949
0.5	21.665	6.95086
0.5	21.7	6.95223
0.5	21.735	6.95359
0.5	21.77	6.95494
0.5	21.805	6.95628
0.5	21.84	6.95762
0.5	21.875	6.95895
0.5	21.91	6.96027
0.5	21.945	6.96158
0.5	21.98	6.96289
0.5	22.015	6.96419
0.5	22.05	6.96548
0.5	22.085	6.96677
0.5	22.12	6.96805
0.5	22.155	6.96932
0.5	22.19	6.97058
0.5	22.225	6.97184
0.5	22.26	6.97309
0.5	22.295	6.97433
0.5	22.33	6.97556
0.5	22.365	6.97679
0.5	22.4	6.97802
0.5	22.435	6.97923
0.5	22.47	6.98044
0.5	22.505	6.98164
0.5	22.54	6.98284
0.5	22.575	6.98403
0.5	22.61	6.98521
0.5	22.645	6.98639
0.5	22.68	6.98756
0.5	22.715	6.98872
0.5	22.75	6.98988
0.5	22.785	6.99103
0.5	22.82	6.99218
0.5	22.855	6.99331
0.5	22.89	6.99445
0.5	22.925	6.99557
0.5	22.96	6.9967
0.5	22.995	6.99781
0.5	23.03	6.99892
0.5	23.065	7.00002
0.5	23.1	7.00112
0.5	23.135	7.00221
0.5	23.17	7.0033
0.5	23.205	7.00438
0.5	23.24	7.00545
0.5	23.275	7.00652
0.5	23.31	7.00759
0.5	23.345	7.00864
0.5	23.38	7.0097
0.5	23.415	7.01074
0.5	23.45	7.01178
0.5	23.485	7.01282
0.5	23.52	7.01385
0.5	23.555	7.01488
0.5	23.59	7.0159
0.5	23.625	7.01691
0.5	23.66	7.01792
0.5	23.695	7.01893
0.5	23.73	7.01992
0.5	23.765	7.02092
0.5	23.8	7.02191
0.5	23.835	7.02289
0.5	23.87	7.02387
0.5	23.905	7.02485
0.5	23.94	7.02582
0.5	23.975	7.02678
0.5	24.01	7.02774
0.5	24.045	7.0287
0.5	24.08	7.02965
0.5	24.115	7.03059
0.5	24.15	7.03153
0.5	24.185	7.03247
0.5	24.22	7.0334
0.5	24.255	7.03433
0.5	24.29	7.03525
0.5	24.325	7.03617
0.5	24.36	7.03708
0.5	24.395	7.03799
0.5	24.43	7.03889
0.5	24.465	7.03979
0.5	24.5	7.04069
0.5	24.535	7.04158
0.5	24.57	7.04246
0.5	24.605	7.04335
0.5	24.64	7.04423
0.5	24.675	7.0451
0.5	24.71	7.04597
0.5	24.745	7.04683
0.5	24.78	7.0477
0.5	24.815	7.04855
0.5	24.85	7.04941
0.5	24.885	7.05025
0.5	24.92	7.0511
0.5	24.955	7.05194
0.5	24.99	7.05278
0.5	25.025	7.05361
0.5	25.06	7.05444
0.5	25.095	7.05526
0.5	25.13	7.05608
0.5	25.165	7.0569
0.5	25.2	7.05772
0.5	25.235	7.05852
0.5	25.27	7.05933
0.5	25.305	7.06013
0.5	25.34	7.06093
0.5	25.375	7.06172
0.5	25.41	7.06252
0.5	25.445	7.0633
0.5	25.48	7.06409
0.5	25.515	7.06487
0.5	25.55	7.06564
0.5	25.585	7.06642
0.5	25.62	7.06718
0.5	25.655	7.06795
0.5	25.69	7.06871
0.5	25.725	7.06947
0.5	25.76	7.07023
0.5	25.795	7.07098
0.5	25.83	7.07173
0.5	25.865	7.07247
0.5	25.9	7.07321
0.5	25.935	7.07395
0.5	25.97	7.07469
0.5	26.005	7.07542
0.5	26.04	7.07614
0.5	26.075	7.07687
0.5	26.11	7.07759
0.5	26.145	7.07831
0.5	26.18	7.07902
0.5	26.215	7.07974
0.5	26.25	7.08045
0.5	26.285	7.08115
0.5	26.32	7.08185
0.5	26.355	7.08255
0.5	26.39	7.08325
0.5	26.425	7.08394
0.5	26.46	7.08463
0.5	26.495	7.08532
0.5	26.53	7.08601
0.5	26.565	7.08669
0.5	26.6	7.08736
0.5	26.635	7.08804
0.5	26.67	7.08871
0.5	26.705	7.08938
0.5	26.74	7.09005
0.5	26.775	7.09071
0.5	26.81	7.09137
0.5	26.845	7.09203
0.5	26.88	7.09269
0.5	26.915	7.09334
0.5	26.95	7.09399
0.5	26.985	7.09463
0.5	27.02	7.09528
0.5	27.055	7.09592
0.5	27.09	7.09656
0.5	27.125	7.09719
0.5	27.16	7.09783
0.5	27.195	7.09846
0.5	27.23	7.09908
0.5	27.265	7.09971
0.5	27.3	7.10033
0.5	27.335	7.10095
0.5	27.37	7.10157
0.5	27.405	7.10218
0.5	27.44	7.1028
0.5	27.475	7.1034
0.5	27.51	7.10401
0.5	27.545	7.10462
0.5	27.58	7.10522
0.5	27.615	7.10582
0.5	27.65	7.10641
0.5	27.685	7.10701
0.5	27.72	7.1076
0.5	27.755	7.10819
0.5	27.79	7.10878
0.5	27.825	7.10936
0.5	27.86	7.10994
0.5	27.895	7.11052
0.5	27.93	7.1111
0.5	27.965	7.11168
0.5	28	7.11225
0.5	28.035	7.11282
0.5	28.07	7.11339
0.5	28.105	7.11395
0.5	28.14	7.11452
0.5	28.175	7.11508
0.5	28.21	7.11564
0.5	28.245	7.1162
0.5	28.28	7.11675
0.5	28.315	7.1173
0.5	28.35	7.11785
0.5	28.385	7.1184
0.5	28.42	7.11895
0.5	28.455	7.11949
0.5	28.49	7.12003
0.5	28.525	7.12057
0.5	28.56	7.12111
0.5	28.595	7.12164
0.5	28.63	7.12218
0.5	28.665	7.12271
0.5	28.7	7.12324
0.5	28.735	7.12376
0.5	28.77	7.12429
0.5	28.805	7.12481
0.5	28.84	7.12533
0.5	28.875	7.12585
0.5	28.91	7.12637
0.5	28.945	7.12688
0.5	28.98	7.12739
0.5	29.015	7.1279
0.5	29.05	7.12841
0.5	29.085	7.12892
0.5	29.12	7.12942
0.5	29.155	7.12992
0.5	29.19	7.13043
0.5	29.225	7.13092
0.5	29.26	7.13142
0.5	29.295	7.13192
0.5	29.33	7.13241
0.5	29.365	7.1329
0.5	29.4	7.13339
0.5	29.435	7.13388
0.5	29.47	7.13436
0.5	29.505	7.13485
0.5	29.54	7.13533
0.5	29.575	7.13581
0.5	29.61	7.13629
0.5	29.645	7.13676
0.5	29.68	7.13724
0.5	29.715	7.13771
0.5	29.75	7.13818
0.5	29.785	7.13865
0.5	29.82	7.13912
0.5	29.855	7.13959
0.5	29.89	7.14005
0.5	29.925	7.14051
0.5	29.96	7.14097
0.5	29.995	7.14143
0.5	30.03	7.14189
0.5	30.065	7.14235
0.5	30.1	7.1428
0.5	30.135	7.14325
0.5	30.17	7.1437
0.5	30.205	7.14415
0.5	30.24	7.1446
0.5	30.275	7.14505
0.5	30.31	7.14549
0.5	30.345	7.14593
0.5	30.38	7.14637
0.5	30.415	7.14681
0.5	30.45	7.14725
0.5	30.485	7.14769
0.5	30.52	7.14812
0.5	30.555	7.14856
0.5	30.59	7.14899
0.5	30.625	7.14942
0.5	30.66	7.14985
0.5	30.695	7.15027
0.5	30.73	7.1507
0.5	30.765	7.15112
0.5	30.8	7.15154
0.5	30.835	7.15196
0.5	30.87	7.15238
0.5	30.905	7.1528
0.5	30.94	7.15322
0.5	30.975	7.15363
0.5	31.01	7.15405
0.5	31.045	7.15446
0.5	31.08	7.15487
0.5	31.115	7.15528
0.5	31.15	7.15569
0.5	31.185	7.15609
0.5	31.22	7.1565
0.5	31.255	7.1569
0.5	31.29	7.1573
0.5	31.325	7.1577
0.5	31.36	7.1581
0.5	31.395	7.1585
0.5	31.43	7.1589
0.5	31.465	7.15929
0.5	31.5	7.15969
0.5	31.535	7.16008
0.5	31.57	7.16047
0.5	31.605	7.16086
0.5	31.64	7.16125
0.5	31.675	7.16163
0.5	31.71	7.16202
0.5	31.745	7.1624
0.5	31.78	7.16279
0.5	31.815	7.16317
0.5	31.85	7.16355
0.5	31.885	7.16393
0.5	31.92	7.16431
0.5	31.955	7.16468
0.5	31.99	7.16506
0.5	32.025	7.16543
0.5	32.06	7.16581
0.5	32.095	7.16618
0.5	32.13	7.16655
0.5	32.165	7.16692
0.5	32.2	7.16728
0.5	32.235	7.16765
0.5	32.27	7.16802
0.5	32.305	7.16838
0.5	32.34	7.16874
0.5	32.375	7.16911
0.5	32.41	7.16947
0.5	32.445	7.16982
0.5	32.48	7.17018
0.5	32.515	7.17054
0.5	32.55	7.1709
0.5	32.585	7.17125
0.5	32.62	7.1716
0.5	32.655	7.17196
0.5	32.69	7.17231
0.5	32.725	7.17266
0.5	32.76	7.17301
0.5	32.795	7.17335
0.5	32.83	7.1737
0.5	32.865	7.17405
0.5	32.9	7.17439
0.5	32.935	7.17473
0.5	32.97	7.17508
